ID,Question,Topic,Difficulty,Option_A,Option_B,Option_C,Option_D,Correct_Answer,Solution_Steps,Video_Link
1,A man buys a pen for ₹20 and sells it for ₹25. What is his profit percentage?,Profit and Loss,Easy,20%,25%,15%,10%,B,Profit = 25 - 20 = ₹5; Profit% = (5/20)*100 = 25%,https://youtu.be/8U4uA0dz5zU
2,What is 20% of 150?,Percentages,Easy,20,25,30,35,C,20% of 150 = (20/100) * 150 = 30,https://youtu.be/5rKMmJ7rCGU
3,"If the average of 5, 10, 15 is __?",Averages,Easy,10,15,20,5,A,Average = (5+10+15)/3 = 30/3 = 10,https://youtu.be/h9f7FXhMgQ4
4,A train travels 60 km in 1.5 hours. What is its speed?,Time Speed Distance,Easy,40 km/hr,45 km/hr,50 km/hr,60 km/hr,A,Speed = Distance/Time = 60/1.5 = 40 km/hr,https://youtu.be/6HpFKynRG78
5,"If the ratio of boys to girls is 3:2 and total students are 50, how many girls are there?",Ratio and Proportion,Easy,20,25,30,15,A,Total parts = 3+2=5; Each part = 50/5=10; Girls = 2×10=20,https://youtu.be/xz-xWJ7da0k
6,Find the simple interest on ₹1000 at 5% for 2 years.,Simple Interest,Easy,₹50,₹100,₹150,₹200,B,SI = (P×R×T)/100 = (1000×5×2)/100 = ₹100,https://youtu.be/HFn3Wrpkl8E
7,A tap fills a tank in 4 hours. How much part will it fill in 1 hour?,Time and Work,Easy,1/2,1/3,1/4,1/5,C,In 4 hrs → full tank; in 1 hr → 1/4,https://youtu.be/OguGEqgA9Go
8,"If cost price is ₹80 and loss is ₹20, what is selling price?",Profit and Loss,Easy,₹100,₹60,₹70,₹90,B,Loss = 20; SP = CP - Loss = 80 - 20 = ₹60,https://youtu.be/Ng5Ma9Ppftg
9,What is the LCM of 4 and 6?,LCM,Easy,10,12,14,8,B,"Multiples of 4 = 4,8,12...; 6 = 6,12... → LCM = 12",https://youtu.be/SMPxmmD1_CI
10,A man walks 20 km at 4 km/hr. How long will he take?,Time Speed Distance,Easy,4 hrs,5 hrs,6 hrs,7 hrs,B,Time = Distance/Speed = 20/4 = 5 hrs,https://youtu.be/QpLgwe_4uZ0
11,A man bought 2 shirts at ₹400 each. He sold one at 10% profit and the other at 10% loss. What is overall profit/loss?,Profit and Loss,Medium,No profit no loss,5% profit,5% loss,2% loss,A,"Profit = 10%, Loss = 10%; Net Effect = (10*10)/100 = 1% loss → Overall = No profit no loss",https://youtu.be/f1vnl7PEAac
12,"If 25% of a number is 80, what is the number?",Percentages,Medium,200,320,240,400,D,25% of x = 80 ⇒ x = 80 * 100 / 25 = 320,https://youtu.be/Zi_2E5Lh1RI
13,The average age of 4 members is 25 years. A new member joins and the average becomes 26. What is the age of the new member?,Averages,Medium,30,34,35,40,D,Total = 4×25 = 100; New total = 5×26 = 130; New member = 130 - 100 = 30,https://youtu.be/Lv9dIVAX3Yo
14,A car travels 60 km at 30 km/hr and returns at 20 km/hr. What is average speed?,Time Speed Distance,Medium,25 km/hr,24 km/hr,22.5 km/hr,26 km/hr,B,Avg speed = (2xy)/(x+y) = (2×30×20)/(30+20) = 24,https://youtu.be/EbVgHEbXu2Y
15,"In a mixture of 60 litres, milk and water are in the ratio 2:1. How much water should be added to make ratio 1:2?",Mixture and Alligation,Medium,30,40,50,60,D,"Milk = 40, Water = 20; Let x be added: 40:(20+x)=1:2⇒80=20+X⇒X=60",https://youtu.be/LVPqdLjR_RI
16,A and B can complete a work in 12 and 15 days respectively. They work together for 4 days. What fraction of work is left?,Time and Work,Medium,1/5,1/4,1/3,2/5,C,A’s 1 day work = 1/12; B = 1/15; Combined = 3/20; In 4 days = 4×3/20 = 12/20 ⇒ Left = 1 - 12/20 = 8/20 = 2/5,https://youtu.be/O7GpUZP0hSA
17,The cost price of 12 items is equal to the selling price of 10 items. What is the profit percentage?,Profit and Loss,Medium,10%,20%,25%,16.67%,D,CP of 12 = SP of 10 ⇒ SP = 12/10×CP ⇒ Profit% = (2/10)×100 = 20%,https://youtu.be/qjxNeqR6MyM
18,Two numbers are in the ratio 3:4. Their LCM is 84. What is the HCF?,LCM & HCF,Medium,7,6,4,3,B,Let numbers = 3x and 4x ⇒ LCM = (3x×4x)/HCF = 12x²/HCF = 84 ⇒ Solve ⇒ HCF = 6,https://youtu.be/gRB1kDWunmk
19,The difference between compound and simple interest on ₹5000 at 10% for 2 years is?,Simple and Compound Interest,Medium,₹25,₹50,₹100,₹75,A,CI = 5000(1+0.1)^2 - 5000 = ₹1050 - 1000 = ₹50; SI = 1000; Difference = 50,https://youtu.be/nIxE88GxHmk
20,How many 3-digit numbers are divisible by 7?,Divisibility,Medium,128,129,130,131,B,First 3-digit = 105; Last = 994; Total = (994 - 105)/7 + 1 = 129,https://youtu.be/b_N3QOfCM1Q
21,A man invests ₹5000 at compound interest at 10% per annum. What will be the amount after 3 years (compounded annually)?,Compound Interest,Hard,₹6655,₹6500,₹6655.00,₹6620,C,Amount = P(1 + r/100)^n = 5000*(1.1)^3 = ₹6655,https://youtu.be/vKFEvWxOXpA
22,A and B together can do a work in 10 days. B alone can do it in 15 days. In how many days can A alone do it?,Time and Work,Hard,20,25,30,24,A,1/A = 1/10 - 1/15 = (3-2)/30 = 1/30 ⇒ A = 30 days,https://youtu.be/Uyks5x-yzY8
23,"If 15 men can complete a work in 24 days, how many men are required to complete it in 10 days?",Work and Wages,Hard,36,35,30,32,C,Men × Days = Constant ⇒ 15×24 = x×10 ⇒ x = 36,https://youtu.be/cQeMHk9HH2g
24,"The average of 10 numbers is 45. If one number is excluded, the average becomes 44. What is the excluded number?",Averages,Hard,55,60,50,54,A,Sum of 10 = 450; Sum of 9 = 396 ⇒ Excluded = 450 - 396 = 54,https://youtu.be/Dj4NNw5dCLk
25,"The population of a town increases by 10% every year. If current population is 20000, what was it 2 years ago?",Population Growth,Hard,16500,16000,16446,18000,C,P = 20000 / (1.1)^2 = 20000 / 1.21 ≈ 16528,https://youtu.be/XoWW-A4rCcg
26,A person sold an item at ₹276 at 8% profit. Find the cost price.,Profit and Loss,Hard,₹255,₹250,₹260,₹240,C,SP = CP(1 + 8/100) ⇒ CP = 276 / 1.08 = ₹255.56 ≈ 256,https://youtu.be/n1UsDd5M0kA
27,A boat can travel 30 km downstream in 2 hours and 18 km upstream in 3 hours. Find the speed of the boat in still water.,Boats and Streams,Hard,10 km/hr,9 km/hr,11 km/hr,12 km/hr,A,"Downstream = 15 km/hr, Upstream = 6 km/hr ⇒ Boat = (15+6)/2 = 10.5 km/hr",https://youtu.be/f9-Jk9ab-WM
28,A certain number exceeds 5 times its half by 10. Find the number.,Algebra,Hard,20,40,30,50,C,Let number be x ⇒ x = 5*(x/2) + 10 ⇒ Solve ⇒ x = 30,https://youtu.be/nWb5FzENCT0
29,"Two pipes can fill a tank in 20 and 30 minutes respectively. A third pipe can empty it in 15 minutes. If all three are opened together, in how many minutes will the tank be filled?",Pipes and Cisterns,Hard,60,90,80,Never,D,1/20 + 1/30 - 1/15 = (3+2-4)/60 = 1/60 ⇒ Filled in 60 mins,https://youtu.be/jTPn3Dzyqzs
30,A can do a work in 10 days and B in 15 days. They start together but B leaves after 5 days. In how many more days will A finish the work?,Time and Work,Hard,2,3,4,5,B,Work in 5 days = 5*(1/10+1/15)=5*(5/30)=5*(1/6)=5/6; Left = 1 - 5/6 = 1/6 ⇒ A alone = 1/6 ÷ 1/10 = 10/6 = 1.67 days,https://youtu.be/M_9EXkOPzFM
31,"If x + 3 = 7, what is the value of x?",Algebra,Easy,2,3,4,5,C,"Step 1: x + 3 = 7
Step 2: Subtract 3 from both sides: x = 4",https://youtu.be/kRvqWZ8npOA
32,"If 2x = 10, then x = ?",Algebra,Easy,2,4,5,6,C,"Step 1: Divide both sides by 2
Step 2: x = 5",https://youtu.be/UBhTg-NQ2Wk
33,"If x² = 49, then x = ?",Algebra,Easy,5,-7,7,-7 or 7,D,"Step 1: Take square root on both sides
Step 2: x = ±7",https://youtu.be/LORmUgXzD9o
34,Simplify: (x + 2)(x + 3),Algebra,Easy,x² + 5x + 6,x² + 6x + 5,x² + 1x + 5,x² + 2x + 6,A,"Step 1: Use identity (a + b)(a + c) = a² + (b + c)a + bc
Step 2: x² + 5x + 6",https://youtu.be/GNlxZnMsM5Y
35,"If 3x - 5 = 16, then x = ?",Algebra,Easy,5,7,8,6,B,"Step 1: Add 5 to both sides: 3x = 21
Step 2: Divide by 3: x = 7",https://youtu.be/ZrJzT0qTXzg
36,Factor: x² - 9,Algebra,Easy,(x - 3)(x + 3),(x - 9)(x + 1),(x - 1)(x + 9),Prime,A,"Step 1: Recognize identity a² - b² = (a - b)(a + b)
Step 2: Apply: x² - 3² = (x - 3)(x + 3)",https://youtu.be/sbUrzT9aH_g
37,Solve for x: 4x + 8 = 0,Algebra,Easy,2,0,-2,-4,C,"Step 1: Subtract 8 from both sides: 4x = -8
Step 2: x = -2",https://youtu.be/B78LEWeRj2I
38,What is the value of x if x² - 4x = 0?,Algebra,Easy,0 or 4,2,4,1,A,"Step 1: Factor: x(x - 4) = 0
Step 2: x = 0 or x = 4",https://youtu.be/YbnEi6ZH8eE
39,Simplify: (x + 5)²,Algebra,Easy,x² + 25,x² + 10x + 25,x² + 5x + 25,x² + 5x + 5,B,"Step 1: Use identity (a + b)² = a² + 2ab + b²
Step 2: x² + 10x + 25",https://youtu.be/RcO8QmCzEUg
40,"If 5x = 3x + 10, then x = ?",Algebra,Easy,5,10,2,3,A,"Step 1: Subtract 3x from both sides: 2x = 10
Step 2: x = 5",https://youtu.be/2Pr3LULXNSU
41,Solve: (x + 2)(x - 3) = 0,Algebra,Medium,x = -2 or 3,x = 2 or -3,x = 1 or -3,x = 3 only,A,"Step 1: Set each factor to 0
Step 2: x + 2 = 0 → x = -2; x - 3 = 0 → x = 3",https://youtu.be/0lg0HzbT_tM
42,"If x² + 6x + 9 = 0, then x = ?",Algebra,Medium,x = -3,x = 3,x = ±3,x = -6,A,"Step 1: Recognize perfect square (x + 3)² = 0
Step 2: x + 3 = 0 → x = -3",https://youtu.be/k-s9zK8WZzY
43,Factor: x² + 5x + 6,Algebra,Medium,(x + 2)(x + 3),(x + 1)(x + 6),(x + 4)(x + 2),(x - 2)(x - 3),A,"Step 1: Find two numbers that add to 5 and multiply to 6 → 2 & 3
Step 2: (x + 2)(x + 3)",https://youtu.be/hXVoTThzqIA
44,Simplify: (2x - 1)(x + 4),Algebra,Medium,2x² + 7x - 4,2x² + 8x - 1,2x² + 7x -1,2x² + 7x + 4,C,"Step 1: Use distributive property
Step 2: Multiply → 2x² + 8x - x - 4 = 2x² + 7x -1",https://youtu.be/ugwLAAWdFxk
45,Find the roots of x² - 4x - 5 = 0,Algebra,Medium,1 and -5,5 and -1,-5 and -4,5 and 1,B,"Step 1: Factor: (x - 5)(x + 1) = 0
Step 2: x = 5, x = -1",https://youtu.be/H2i5KJu-sIA
46,"If (x - 2)² = 16, then x = ?",Algebra,Medium,2 or -2,6 or -6,4 or 0,6 or -2,D,"Step 1: Take square root: x - 2 = ±4
Step 2: x = 6 or -2",https://youtu.be/IzgGJm-9YZM
47,Simplify: (x + 1)(x - 1)(x² + 1),Algebra,Medium,x⁴ - 1,x⁴ + 1,x⁴ - x² + 1,x³ - 1,A,"Step 1: (x + 1)(x - 1) = x² - 1
Step 2: Multiply (x² - 1)(x² + 1) = x⁴ - 1",https://youtu.be/CgCmA6MiQ9c
48,"If x + 1/x = 3, then x² + 1/x² = ?",Algebra,Medium,7,9,5,6,B,"Step 1: Square both sides: (x + 1/x)² = 9
Step 2: x² + 1/x² + 2 = 9 → x² + 1/x² = 7",https://youtu.be/JwlMguXwJ98
49,Find x: x² + 2x = 0,Algebra,Medium,0 or -2,0 or 2,-2 only,0 only,A,"Step 1: Factor: x(x + 2) = 0
Step 2: x = 0 or x = -2",https://youtu.be/nTW3-V7M9lE
50,Solve: 3x² - 12 = 0,Algebra,Medium,±2,±√3,±4,±2√3,C,"Step 1: Add 12 both sides → 3x² = 12
Step 2: x² = 4 → x = ±2",https://youtu.be/xNkK2QuJSV0
51,"If x² + y² = 25 and xy = 12, find the value of (x + y)².",Algebra,Hard,49,50,25,29,A,"Step 1: Use identity (x + y)² = x² + y² + 2xy
Step 2: (x + y)² = 25 + 24 = 49",https://youtu.be/E9OQ5coB3R4
52,"If x + 1/x = 4, find the value of x³ + 1/x³.",Algebra,Hard,64,60,70,40,B,"Step 1: Use identity: x³ + 1/x³ = (x + 1/x)³ - 3(x + 1/x)
Step 2: = 64 - 12 = 52",https://youtu.be/xTLUOw4bWlU
53,Solve: x⁴ - 5x² + 4 = 0,Algebra,Hard,"x = ±1, ±2","x = ±2, ±3","x = ±1, ±3","x = ±1, ±4",A,"Step 1: Substitute y = x² → y² - 5y + 4 = 0
Step 2: y = 1 or 4 → x = ±1, ±2",https://youtu.be/B6g6js2bTbM
54,Find the minimum value of x² + 1/x² for x > 0.,Algebra,Hard,2,1,3,4,C,"Step 1: Use AM ≥ GM → x² + 1/x² ≥ 2√(x² * 1/x²) = 2
Step 2: Try x = 1 → x² + 1 = 2
Try x = √2 → x² + 1/x² = 2 + 0.5 = 2.5 etc.",https://youtu.be/nk4KjfrcDqA
55,"If a + b + c = 0, find the value of a² + b² + c².",Algebra,Hard,ab + bc + ca,2(ab + bc + ca),-2(ab + bc + ca),0,C,"Step 1: (a + b + c)² = a² + b² + c² + 2(ab + bc + ca)
Step 2: 0 = a² + b² + c² + 2(ab + bc + ca)
→ a² + b² + c² = -2(ab + bc + ca)",https://youtu.be/IQahSyIovIQ
56,"If x - 1/x = 2, find x² + 1/x².",Algebra,Hard,2,4,6,8,D,"Step 1: Square both sides: (x - 1/x)² = 4
Step 2: x² - 2 + 1/x² = 4 → x² + 1/x² = 6",https://youtu.be/yaMuTSeV2gI
57,"If x³ + y³ + z³ - 3xyz = 0, then what can be said about x + y + z?",Algebra,Hard,x + y + z = 0,x + y + z = 1,x + y + z = 3,Cannot be determined,A,"Step 1: Identity: x³ + y³ + z³ - 3xyz = (x + y + z)(x² + y² + z² - xy - yz - zx)
Step 2: For it to be zero, x + y + z = 0",https://youtu.be/8EnLomLMiow
58,"If x + y = 5 and xy = 6, find x² + y².",Algebra,Hard,25,19,30,21,B,"Step 1: Use identity: (x + y)² = x² + y² + 2xy
Step 2: 25 = x² + y² + 12 → x² + y² = 13",https://youtu.be/ZT2e12I5KgU
59,Solve: x² + 2x + 2 = 0,Algebra,Hard,Real roots,No real roots,x = -1 ± √2,x = -2 ± √2,B,"Step 1: Use discriminant: D = b² - 4ac = 4 - 8 = -4 < 0
Step 2: No real roots",https://youtu.be/7eRAes09cAo
60,"If x² + x + 1 = 0, find x³.",Algebra,Hard,1,0,-1,i,A,"Step 1: Multiply both sides: x³ = -x² - x
Step 2: Use given: x² = -x -1
Step 3: x³ = -(-x - 1) - x = x + 1 - x = 1",https://youtu.be/oCqokA1xR_w
61,What is the area of a square with side length 4 cm?,Geometry and Mensuration,Easy,8 cm²,12 cm²,16 cm²,20 cm²,C,"Step 1: Area of square = side²
Step 2: 4² = 16 cm²",https://youtu.be/mJlvHwEf5_Y
62,Find the perimeter of a rectangle with length 5 cm and breadth 3 cm.,Geometry and Mensuration,Easy,16 cm,15 cm,18 cm,20 cm,A,"Step 1: Perimeter = 2 × (length + breadth)
Step 2: 2 × (5 + 3) = 16 cm",https://youtu.be/Ri8E2TQ1wYQ
63,What is the area of a triangle with base 6 cm and height 4 cm?,Geometry and Mensuration,Easy,10 cm²,12 cm²,14 cm²,16 cm²,B,"Step 1: Area = (1/2) × base × height
Step 2: (1/2) × 6 × 4 = 12 cm²",https://youtu.be/OoUgE4_Begc
64,What is the circumference of a circle with radius 7 cm?,Geometry and Mensuration,Easy,22 cm,44 cm,33 cm,50 cm,B,"Step 1: Circumference = 2πr ≈ 2 × 3.14 × 7
Step 2: ≈ 44 cm",https://youtu.be/m_OpUkw9qt8
65,Find the area of a rectangle with length 9 cm and breadth 2 cm.,Geometry and Mensuration,Easy,18 cm²,20 cm²,22 cm²,24 cm²,A,"Step 1: Area = length × breadth
Step 2: 9 × 2 = 18 cm²",https://youtu.be/pIKuUl9xLCM
66,What is the volume of a cube with side 3 cm?,Geometry and Mensuration,Easy,9 cm³,18 cm³,27 cm³,36 cm³,C,"Step 1: Volume = side³
Step 2: 3³ = 27 cm³",https://youtu.be/lSC6sP7gc7E
67,What is the area of a circle with radius 5 cm? (Use π = 3.14),Geometry and Mensuration,Easy,78.5 cm²,75 cm²,80 cm²,70 cm²,A,"Step 1: Area = πr²
Step 2: 3.14 × 25 = 78.5 cm²",https://youtu.be/KwO1mfbRmV0
68,A square has perimeter 20 cm. What is its area?,Geometry and Mensuration,Easy,20 cm²,16 cm²,25 cm²,36 cm²,C,"Step 1: Perimeter = 4 × side → side = 20 / 4 = 5 cm
Step 2: Area = 5² = 25 cm²",https://youtu.be/_JKbG5oOwEs
69,Find the diagonal of a square with side 5 cm.,Geometry and Mensuration,Easy,5√2 cm,10 cm,25 cm,6 cm,A,"Step 1: Diagonal = side × √2
Step 2: 5 × √2 = 5√2 cm",https://youtu.be/FID73V5xqXg
70,What is the surface area of a cube with side 2 cm?,Geometry and Mensuration,Easy,12 cm²,24 cm²,36 cm²,48 cm²,B,"Step 1: Surface area = 6 × side²
Step 2: 6 × 4 = 24 cm²",https://youtu.be/cJ20E7cZfEY
71,"In a triangle, if two sides are 7 cm and 10 cm and the included angle is 60°, find the area of the triangle.",Geometry and Mensuration,Medium,30.31 cm²,28.25 cm²,35.15 cm²,25.28 cm²,A,Area = (1/2)*a*b*sin(C) = 0.5*7*10*sin(60°) ≈ 30.31 cm²,https://youtu.be/area_triangle
72,Find the length of the diagonal of a rectangle whose sides are 9 cm and 12 cm.,Geometry and Mensuration,Medium,15 cm,13.5 cm,12.7 cm,13 cm,A,Diagonal = √(9² + 12²) = √(81 + 144) = √225 = 15 cm,https://youtu.be/rectangle_diagonal
73,The radius of a cylinder is doubled while the height is halved. How does the volume change?,Geometry and Mensuration,Medium,Remains same,Becomes double,Becomes four times,Becomes twice,B,Original Volume = πr²h; New Volume = π(2r)²(h/2) = 2πr²h,https://youtu.be/cylinder_volume
74,"Find the area of a trapezium with bases 10 cm and 14 cm, and height 8 cm.",Geometry and Mensuration,Medium,96 cm²,92 cm²,88 cm²,84 cm²,A,Area = (1/2)*(sum of parallel sides)*height = 0.5*(10+14)*8 = 96 cm²,https://youtu.be/trapezium_area
75,The perimeter of a semicircle is 36 cm. Find the radius.,Geometry and Mensuration,Medium,7 cm,8 cm,9 cm,10 cm,B,Perimeter = πr + 2r = r(π + 2); Solve 36 = r(3.14 + 2) ⇒ r ≈ 8 cm,https://youtu.be/semi_circle_perimeter
76,What is the surface area of a cube with edge length 5 cm?,Geometry and Mensuration,Medium,125 cm²,150 cm²,200 cm²,250 cm²,B,Surface Area = 6a² = 6*25 = 150 cm²,https://youtu.be/cube_surface_area
77,The sum of the interior angles of a polygon is 1440°. Find the number of sides.,Geometry and Mensuration,Medium,8,10,12,9,B,Sum = (n-2)*180 ⇒ 1440 = (n-2)*180 ⇒ n = 10,https://youtu.be/interior_angles
78,Find the side of a square whose area is 121 cm².,Geometry and Mensuration,Medium,10 cm,12 cm,11 cm,13 cm,C,Side = √Area = √121 = 11 cm,https://youtu.be/square_area
79,A cone has a height of 12 cm and a base radius of 5 cm. Find its volume.,Geometry and Mensuration,Medium,300π cm³,100π cm³,120π cm³,200π cm³,C,Volume = (1/3)πr²h = (1/3)*π*25*12 = 100π cm³,https://youtu.be/cone_volume
80,"In a circle, a chord of length 24 cm is 5 cm away from the center. Find the radius.",Geometry and Mensuration,Medium,13 cm,14 cm,15 cm,16 cm,C,Radius² = 12² + 5² = 144 + 25 = 169 ⇒ radius = √169 = 13 cm,https://youtu.be/chord_radius
81,A cone has a height of 12 cm and a volume of 452.16 cm³. What is the radius of its base?,Geometry and Mensuration,Hard,3 cm,4 cm,6 cm,8 cm,B,Use volume formula V = (1/3)πr²h; solve for r.,https://youtu.be/example1
82,"In a triangle, the lengths of two sides are 7 cm and 10 cm. The included angle is 120°. What is the area?",Geometry and Mensuration,Hard,30.3 cm²,24.2 cm²,60.6 cm²,42.5 cm²,C,"Use formula: (1/2)ab sin(C); a=7, b=10, C=120°.",https://youtu.be/example2
83,"A cylinder and a cone have the same height and radius. If the volume of the cylinder is 300 cm³, what is the volume of the cone?",Geometry and Mensuration,Hard,100 cm³,150 cm³,200 cm³,300 cm³,B,Cone volume is one-third of cylinder: V = 1/3 × 300.,https://youtu.be/example3
84,"Find the length of the diagonal of a cuboid with sides 6 cm, 8 cm, and 10 cm.",Geometry and Mensuration,Hard,14 cm,15.2 cm,17.3 cm,18.5 cm,C,Use √(l² + b² + h²) = √(36 + 64 + 100) = √200 = 14.14.,https://youtu.be/example4
85,What is the surface area of a hemisphere with radius 7 cm?,Geometry and Mensuration,Hard,308 cm²,462 cm²,154 cm²,346.36 cm²,B,Use total surface area formula = 3πr².,https://youtu.be/example5
86,"A sphere is inscribed in a cube. If the side of the cube is 10 cm, what is the volume of the sphere?",Geometry and Mensuration,Hard,523.6 cm³,333.3 cm³,418.9 cm³,800 cm³,A,Sphere's radius = 5; Volume = (4/3)πr³.,https://youtu.be/example6
87,"If the angle of elevation to the top of a tower from a point 50 m away is 30°, find the height of the tower.",Geometry and Mensuration,Hard,28.87 m,25.00 m,32.00 m,30.00 m,A,Use tan(30°) = height / 50 → height = 50 * tan(30).,https://youtu.be/example7
88,A regular hexagon is inscribed in a circle of radius 10 cm. Find its perimeter.,Geometry and Mensuration,Hard,30 cm,40 cm,50 cm,60 cm,D,"Each side = radius, so perimeter = 6 × 10.",https://youtu.be/example8
89,The perimeter of a semicircle is 36.84 cm. Find the radius.,Geometry and Mensuration,Hard,7 cm,6 cm,5 cm,4 cm,B,Perimeter = πr + 2r = 36.84 → solve for r.,https://youtu.be/example9
90,A rectangular tank has dimensions 8 m × 6 m × 5 m. How many liters of water can it hold?,Geometry and Mensuration,Hard,24000 L,30000 L,35000 L,48000 L,A,Volume = 8×6×5 = 240 m³ = 24000 L.,https://youtu.be/example10
91,"If TWO is written as 924 and TEN is written as 850, how is ONE written in that code?",Mathematical Puzzles,Easy,786,765,754,840,D,"Check the position of each alphabet: T=20, W=23, O=15 -> 20+23+15=58 -> 58*16=928; Follow similar logic.",https://youtube.com/shorts/example1
92,"What comes next in the series: 1, 4, 9, 16, 25, ?",Mathematical Puzzles,Easy,36,30,49,64,A,"These are squares of natural numbers: 1^2, 2^2, ..., so next is 6^2 = 36.",https://youtube.com/shorts/example2
93,"Find the odd one out: 2, 4, 8, 16, 34, 64",Mathematical Puzzles,Easy,16,34,64,8,B,All others are powers of 2. 34 is not a power of 2.,https://youtube.com/shorts/example3
94,"Which number will replace the question mark: 3, 6, 18, 72, ?",Mathematical Puzzles,Easy,288,120,216,144,A,"Each term is multiplied by increasing natural number: 3x2, 6x3, 18x4... so next: 72x4=288.",https://youtube.com/shorts/example4
95,"What comes next: J, F, M, A, M, J, ?",Mathematical Puzzles,Easy,J,A,S,O,A,"These are first letters of months. Next after June (J) is July, so again J.",https://youtube.com/shorts/example5
96,"What is the missing number: 2, 3, 5, 9, 17, ?",Mathematical Puzzles,Easy,33,30,28,25,A,"Each number = previous + previous-1 value: 2+1=3, 3+2=5, 5+4=9, 9+8=17, 17+16=33.",https://youtube.com/shorts/example6
97,"What number is next: 121, 144, 169, ?",Mathematical Puzzles,Easy,196,200,190,210,A,"These are square numbers: 11^2, 12^2, 13^2... so next is 14^2=196.",https://youtube.com/shorts/example7
98,"If CAT = 24 and DOG = 26, then BAT = ?",Mathematical Puzzles,Easy,22,24,23,25,A,"C=3, A=1, T=20 → 3+1+20 = 24. Use same for B(2)+A(1)+T(20)=23",https://youtube.com/shorts/example8
99,"Which number logically fits? 3, 5, 11, 21, 35, ?",Mathematical Puzzles,Easy,49,50,55,61,A,"Pattern: +2, +6, +10, +14... Increments increase by 4.",https://youtube.com/shorts/example9
100,"If A=1, B=2, ..., Z=26, then what is the sum of the letters in the word 'FUN'?",Mathematical Puzzles,Easy,45,40,50,39,A,"F=6, U=21, N=14 → 6+21+14=41",https://youtube.com/shorts/example10
101,A clock shows 3:15. What is the angle between the hour and the minute hands?,Mathematical Puzzles,Medium,0 degrees,7.5 degrees,15 degrees,22.5 degrees,B,Hour hand moves 0.5 degrees per minute: 3*30 + 15*0.5 = 97.5; Minute hand = 90. Difference = 7.5.,https://youtu.be/clock1
102,"If two typists can type two pages in two minutes, how many typists will it take to type 18 pages in six minutes?",Mathematical Puzzles,Medium,6,8,9,12,C,2 typists -> 2 pages in 2 min → 1 typist = 0.5 pages/min; Need 18 pages in 6 min = 3 pages/min → 3/0.5 = 6 typists.,https://youtu.be/typist1
103,"If 1/3 of a number is 5 more than 1/6 of the number, what is the number?",Mathematical Puzzles,Medium,20,30,36,40,B,1/3x - 1/6x = 5 => (2x - x)/6 = 5 => x/6 = 5 => x = 30,https://youtu.be/fraction1
104,A farmer had 17 goats. All but 9 ran away. How many goats does he have left?,Mathematical Puzzles,Medium,8,9,17,0,B,All but 9 ran away → 9 are left.,https://youtu.be/goats1
