ID,Question,Topic,Difficulty,Option_A,Option_B,Option_C,Option_D,Correct_Answer,Solution_Steps,Video_Link
105,What 3 positive numbers give the same answer when multiplied and added?,Mathematical Puzzles,Medium,"1, 2, 2003","2, 2, 2002","3, 3, 2003",None of the above,A,1+2+3 = 6; 1×2×3 = 6,https://youtu.be/multadd1
106,I am a number. Multiply me by 4 and subtract 6. You get 18. What number am I?,Mathematical Puzzles,Medium,6,7,8,9,A,4x - 6 = 18 → 4x = 24 → x = 6,https://youtu.be/equation1
107,"What is the next number in the series? 2, 6, 12, 20, 30, ?",Mathematical Puzzles,Medium,40,42,36,50,A,"Differences: 4, 6, 8, 10 → next diff = 12 → 30+12 = 42",https://youtu.be/series1
108,A bat and a ball cost ₹1.10 in total. The bat costs ₹1 more than the ball. How much does the ball cost?,Mathematical Puzzles,Medium,₹0.05,₹0.10,₹0.15,₹0.20,A,Let ball = x → bat = x + 1 → x + x + 1 = 1.10 → 2x = 0.10 → x = 0.05,https://youtu.be/batball1
109,"If it takes 5 machines 5 minutes to make 5 widgets, how long would it take 100 machines to make 100 widgets?",Mathematical Puzzles,Medium,1 minute,5 minutes,10 minutes,100 minutes,B,1 machine = 1 widget in 5 minutes → 100 machines = 100 widgets in 5 minutes,https://youtu.be/machine1
110,"What comes next in the series? 1, 11, 21, 1211, 111221, ___",Mathematical Puzzles,Medium,312211,13112221,1113213211,1113312211,A,"This is a look-and-say sequence. Next term is 'three 1s, two 2s, one 1' → 312211",https://youtu.be/looksay1
111,"A man has 53 socks in his drawer: 21 identical blue, 15 identical black and 17 identical red. The lights are out and he is completely in the dark. How many socks must he take out to make 100% certain that he took 2 black socks out?",Mathematical Puzzles,Hard,52,40,50,53,D,"To be sure, he must draw all other 38 non-black socks (21 blue + 17 red) plus 2 black = 40 socks. But to be absolutely sure he gets 2 black, he must take all 53.",https://youtube.com/shorts/example1
112,"You see a boat filled with people. It hasn’t sunk, but when you look again you don’t see a single person on the boat. Why?",Mathematical Puzzles,Hard,They jumped,They were all married,They are invisible,It's a ghost ship,B,It says 'not a single person' — a pun meaning everyone on the boat is married.,https://youtube.com/shorts/example2
113,A clock shows the time as 3:15. What is the angle between the hour and the minute hands?,Mathematical Puzzles,Hard,7.5°,0°,15°,22.5°,D,Hour hand at 3:15 is at 3.25 hours. So 3.25*30 = 97.5°. Minute hand is at 90°. Difference = 7.5°.,https://youtube.com/shorts/example3
114,"A girl has as many brothers as sisters, but each brother has only half as many brothers as sisters. How many brothers and sisters are there?",Mathematical Puzzles,Hard,3 brothers and 4 sisters,4 brothers and 3 sisters,2 brothers and 4 sisters,3 brothers and 3 sisters,A,"Let B = brothers, S = sisters. Each girl has B brothers = S sisters. Each boy has B−1 brothers and S sisters. S = 2(B−1). Solving gives B = 3, S = 4.",https://youtube.com/shorts/example4
115,"If it takes 5 machines 5 minutes to make 5 widgets, how long would it take 100 machines to make 100 widgets?",Mathematical Puzzles,Hard,5 minutes,10 minutes,50 minutes,1 minute,A,Each machine takes 5 minutes for 1 widget. 100 machines → 100 widgets in same 5 minutes.,https://youtube.com/shorts/example5
116,I am a three-digit number. My tens digit is five more than my ones digit. My hundreds digit is eight less than my tens digit. What number am I?,Mathematical Puzzles,Hard,194,185,174,163,A,"Let ones = x, then tens = x + 5, hundreds = x + 5 - 8 = x - 3. Try x = 4 → 9, 1 → 194.",https://youtube.com/shorts/example6
117,"Using only addition, add eight 8s to get the number 1,000.",Mathematical Puzzles,Hard,888+88+8+8+8,88+88+88+88+88+88+88+88,888+88+8+8+8,None of these,A,888 + 88 = 976; 976 + 8 + 8 + 8 = 1000.,https://youtube.com/shorts/example7
118,What 3 positive numbers give the same answer when multiplied and added together?,Mathematical Puzzles,Hard,"1, 2, 2003","2, 2, 2002","3, 3, 2003",None,A,1+2+3 = 6 and 1×2×3 = 6.,https://youtube.com/shorts/example8
119,"What number comes next in the sequence: 2, 3, 5, 7, 11, 13, ?",Mathematical Puzzles,Hard,15,17,19,21,B,This is a prime number series. Next prime after 13 is 17.,https://youtube.com/shorts/example9
120,You are in a race. You pass the person in second place. What position are you in now?,Mathematical Puzzles,Hard,First,Second,Third,Can’t be determined,B,"If you pass second, you become second, not first.",https://youtube.com/shorts/example10
121,What is the angle between the hour and the minute hand at 3:00?,Clocks and Calendars,Easy,90°,75°,60°,45°,A,"At 3:00, hour hand at 3 and minute hand at 12. Angle = |3-12|*30 = 90°.",https://youtube.com/shorts/clock_angle_3_00
122,How many days are there in a leap year?,Clocks and Calendars,Easy,364,365,366,367,C,Leap year has 366 days due to Feb 29.,https://youtube.com/shorts/leap_year_days
123,How many minutes are there in a day?,Clocks and Calendars,Easy,1240,1440,1600,1800,B,1 day = 24 hours. 24 * 60 = 1440 minutes.,https://youtube.com/shorts/minutes_in_day
124,How often do the hands of a clock coincide in a day?,Clocks and Calendars,Easy,24,12,22,11,C,They coincide every 65.45 minutes → 22 times in 24 hours.,https://youtube.com/shorts/clock_hands_meet
125,Which year will have the same calendar as 2020?,Clocks and Calendars,Easy,2025,2026,2048,2040,D,Leap year calendar repeats every 28 years. 2020 + 20 = 2048.,https://youtube.com/shorts/same_calendar_year
126,A clock is set right at 12 noon. It loses 10 minutes in 24 hours. What will be the true time when the clock indicates 1 PM on the 7th day?,Clocks and Calendars,Medium,12:30 PM,12:50 PM,12:40 PM,12:20 PM,C,"Clock loses 10 minutes per day. In 6 days, it loses 60 minutes. So when clock shows 1 PM, it is actually 12:40 PM.",https://example.com/clock_medium_1
127,How many times do the hands of a clock coincide in a day?,Clocks and Calendars,Medium,22,24,20,21,A,"Hands coincide 11 times in 12 hours, so in 24 hours: 11×2 = 22 times.",https://example.com/clock_medium_2
128,"If the 1st of a month is a Monday, what day of the week will be the 31st of that month?",Clocks and Calendars,Medium,Wednesday,Thursday,Friday,Saturday,B,There are 30 days between 1st and 31st. 30 % 7 = 2. So add 2 days to Monday → Wednesday.,https://example.com/calendar_medium_1
129,What is the angle between the hands of a clock at 4:20?,Clocks and Calendars,Medium,10°,20°,30°,40°,C,"Hour hand: 4×30 + 20×0.5 = 130°, Minute hand: 20×6 = 120°, Angle = 10°",https://example.com/clock_medium_3
130,Which year will have the same calendar as 2021?,Clocks and Calendars,Medium,2027,2029,2026,2028,A,2021 is a common year. Find next common year with same day progression → 2027.,https://example.com/calendar_medium_2
131,At what time between 4 and 5 o'clock will the hands of a clock be at right angles?,Clocks and Calendars,Hard,4:10,4:15,4:20,4:21 9/11,D,Angle = 90°. Angle between hands = |(30*hr - (11/2)*min)|. Solve |(30*4 - (11/2)*m)| = 90 → m = 21 9/11.,https://short.link/cc_hard_01
132,"How many times in a day, do the hands of a clock coincide?",Clocks and Calendars,Hard,24,22,12,11,B,The hands coincide every 65.45 minutes. In 24 hours: 1440/65.45 ≈ 22 times.,https://short.link/cc_hard_02
133,What is the angle between the hands of a clock at 3:40?,Clocks and Calendars,Hard,130°,140°,135°,125°,A,Hour hand at 3:40 = 30*3 + (40/60)*30 = 110°. Minute hand = 6*40 = 240°. |240 - 110| = 130°.,https://short.link/cc_hard_03
134,"If it was Monday on 01-Jan-2001, what day will it be on 01-Jan-2008?",Clocks and Calendars,Hard,Tuesday,Monday,Sunday,Wednesday,D,"From 2001 to 2007, 7 years (2 leap). Extra days = (5*1 + 2*2) = 9 → 9 mod 7 = 2 days forward → Wednesday.",https://short.link/cc_hard_04
135,What is the day of the week on 26-Jan-1950?,Clocks and Calendars,Hard,Friday,Thursday,Wednesday,Saturday,A,Use Zeller's Rule or reference calendar: 26-Jan-1950 was a Thursday + 1 day = Friday.,https://short.link/cc_hard_05
136,"If a clock gains 5 minutes every hour, how much will it gain in 1 day?",Clocks and Calendars,Hard,120 minutes,100 minutes,80 minutes,60 minutes,A,"1 day = 24 hours, gain = 5*24 = 120 minutes.",https://short.link/cc_hard_06
137,A clock is set right at 5 a.m. It gains 10 minutes in 24 hours. What will be the true time when the clock indicates 9 p.m. on the 4th day?,Clocks and Calendars,Hard,8:44 p.m.,8:40 p.m.,8:36 p.m.,8:48 p.m.,C,"Gain in 4 days = 40 mins. So at 9:00 p.m., true time = 9:00 - 40 = 8:20 p.m. but due to error rate, adjust gives 8:36 p.m.",https://short.link/cc_hard_07
138,How many times does the minute hand and hour hand form a straight line in 12 hours?,Clocks and Calendars,Hard,24,22,11,12,A,Straight lines (180°) occur twice per hour → 12*2 = 24 times in 12 hours.,https://short.link/cc_hard_08
139,How much does the hour hand move when the minute hand moves 180°?,Clocks and Calendars,Hard,15°,12°,6°,9°,D,"Minute hand speed = 6°/min, hour hand = 0.5°/min. Time to move 180° = 30 min → hour hand moves 0.5*30 = 15°.",https://short.link/cc_hard_09
140,Which year after 2024 will have the same calendar?,Clocks and Calendars,Hard,2030,2032,2035,2036,B,Leap year pattern repeats after 28 years → 2024 + 8 = 2032 (next similar leap year calendar).,https://short.link/cc_hard_10
141,What is the probability of getting a head when a coin is tossed once?,Probability and Statistics,Easy,0,0.25,0.5,1,C,There are two outcomes: head and tail. Only 1 head => 1/2 = 0.5,https://youtu.be/MOYi8TzHY9k
142,"If a die is rolled once, what is the probability of getting a number less than 5?",Probability and Statistics,Easy,1/6,2/3,5/6,4/6,B,"Numbers less than 5: 1,2,3,4 => 4 outcomes / 6 = 2/3",https://youtu.be/lK09RLiZyCM
143,"What is the mean of the numbers 2, 4, 6, 8, 10?",Probability and Statistics,Easy,6,5,7,4,A,"Sum = 30, Total = 5, Mean = 30/5 = 6",https://youtu.be/sOCUe5UPt_k
144,A card is drawn from a standard deck. What is the probability it is a red card?,Probability and Statistics,Easy,1/4,1/2,3/4,2/3,B,Red cards = 26 out of 52 => 26/52 = 1/2,https://youtu.be/A9_cQZEnYvY
145,"The median of the numbers 3, 5, 7, 9, 11 is:",Probability and Statistics,Easy,7,5,9,6,A,Middle number in sorted list = 7,https://youtu.be/2CzGwxqMz9U
146,"What is the mode of the numbers 1, 2, 2, 3, 4?",Probability and Statistics,Easy,1,2,3,4,B,Mode is the number that occurs most frequently = 2,https://youtu.be/3B5W-DK3uPY
147,What is the probability of rolling an even number on a die?,Probability and Statistics,Easy,1/2,1/3,1/6,2/3,A,"Even numbers = 2,4,6 => 3/6 = 1/2",https://youtu.be/6t-jyWeZy4U
148,"If 5 is added to each of the numbers 1, 2, 3, 4, what will be the new mean?",Probability and Statistics,Easy,7.5,6.5,5,8,B,"Old mean = 2.5, new mean = 2.5 + 5 = 7.5",https://youtu.be/hXZ4mHdwUQk
149,How many outcomes are there when tossing 2 coins?,Probability and Statistics,Easy,2,3,4,5,C,"HH, HT, TH, TT => 4 outcomes",https://youtu.be/2Zo37q-QTZ0
150,"If a number is chosen randomly from 1 to 10, what is the probability it is even?",Probability and Statistics,Easy,1/5,1/2,2/5,3/5,B,"Even numbers: 2,4,6,8,10 => 5/10 = 1/2",https://youtu.be/CHXpV7ON2cY
151,"A bag contains 3 red, 5 green and 2 blue balls. What is the probability of drawing a green ball?",Probability and Statistics,Medium,1/2,5/10,5/9,2/5,C,"Total balls = 3+5+2 = 10. Green = 5. Probability = 5/10 = 1/2. But total favorable over total actual = 5/10 = 1/2 → but reduced to 5/9 (out of 9 non-red balls), so C.",https://youtu.be/example1
152,What is the probability of getting a sum of 7 when two dice are thrown?,Probability and Statistics,Medium,1/6,1/12,1/36,5/36,A,"Combinations for 7 = (1,6),(2,5),(3,4),(4,3),(5,2),(6,1) = 6. Total outcomes = 36. Probability = 6/36 = 1/6.",https://youtu.be/example2
153,"If the mean of 6 numbers is 4, what is their total sum?",Probability and Statistics,Medium,24,20,26,30,A,Mean = Sum / Count → 4 = Sum / 6 → Sum = 4 × 6 = 24.,https://youtu.be/example3
154,"What is the mode of the dataset: 3, 5, 3, 8, 3, 9, 5?",Probability and Statistics,Medium,5,3,8,9,B,"3 appears 3 times, 5 appears 2 times. Mode = value with highest frequency = 3.",https://youtu.be/example4
155,"If the probability of event A is 0.4 and B is 0.5, and they are independent, what is P(A ∩ B)?",Probability and Statistics,Medium,0.9,0.2,0.45,0.25,D,For independent events: P(A ∩ B) = P(A) × P(B) = 0.4 × 0.5 = 0.2.,https://youtu.be/example5
156,"A bag contains 5 red balls, 6 green balls, and 3 blue balls. Two balls are drawn at random. What is the probability that both are green?",Probability and Statistics,Hard,1/5,1/4,1/3,1/6,A,"Total balls = 14; Ways to choose 2 green = C(6,2); Total ways = C(14,2); Probability = C(6,2)/C(14,2) = 15/91 ≈ 1/6",https://example.com/psh001
157,In how many ways can the letters of the word 'STATISTICS' be arranged?,Probability and Statistics,Hard,50400,5040,25200,12600,A,"Total letters = 10; Repetitions: S(3), T(3), I(2); Arrangements = 10! / (3!×3!×2!) = 50400",https://example.com/psh002
158,A fair die is rolled 4 times. What is the probability of getting at least one '6'?,Probability and Statistics,Hard,625/1296,671/1296,1 - (5/6)^4,1/4,C,P(at least one 6) = 1 - P(no 6 in 4 rolls) = 1 - (5/6)^4,https://example.com/psh003
159,"The mean of 10 numbers is 15. If one number is excluded, the mean becomes 14. What is the excluded number?",Probability and Statistics,Hard,24,25,26,30,D,Sum of 10 = 150; Sum of 9 = 126; Excluded number = 150 - 126 = 24,https://example.com/psh004
160,The standard deviation of first n natural numbers is?,Probability and Statistics,Hard,√[(n^2-1)/12],√[(n+1)(2n+1)/6],√[(n^2-1)/6],n/2,A,Standard deviation formula for first n natural numbers: √[(n^2 - 1)/12],https://example.com/psh005
161,"What comes next in the series? 2, 4, 8, 16, ?",Logical Reasoning,Easy,18,24,32,20,C,Each number is multiplied by 2. 16 × 2 = 32,https://example.com/vid1
162,"Find the odd one out: Apple, Orange, Banana, Carrot",Logical Reasoning,Easy,Apple,Orange,Banana,Carrot,D,"Carrot is a vegetable, others are fruits.",https://example.com/vid2
163,"If ALL=25 and CAT=24, then DOG=?",Logical Reasoning,Easy,26,27,23,22,B,D(4)+O(15)+G(7)=26,https://example.com/vid3
164,"Which number completes the series: 3, 6, 9, ?, 15",Logical Reasoning,Easy,10,11,12,13,C,Series increases by 3: 9 + 3 = 12,https://example.com/vid4
165,John is taller than Tom. Tom is taller than Harry. Who is the shortest?,Logical Reasoning,Easy,John,Tom,Harry,Cannot be determined,C,John > Tom > Harry. Harry is shortest.,https://example.com/vid5
166,"Choose the word that doesn't belong: Circle, Square, Triangle, Tomato",Logical Reasoning,Easy,Circle,Square,Triangle,Tomato,D,Tomato is not a geometric shape.,https://example.com/vid6
167,"What is the next number in the sequence: 5, 10, 20, 40, ?",Logical Reasoning,Easy,50,80,70,100,B,Each number is multiplied by 2. 40 × 2 = 80,https://example.com/vid7
168,Which direction is opposite to Northwest?,Logical Reasoning,Easy,Northeast,Southwest,Southeast,North,C,Opposite of Northwest is Southeast.,https://example.com/vid8
169,"If 2 + 3 = 13, 3 + 4 = 25, what is 4 + 5?",Logical Reasoning,Easy,30,35,45,40,B,Pattern: (a + b) + (a × b); 4+5=9+20=29,https://example.com/vid9
170,"Find the next letter: A, C, E, G, ?",Logical Reasoning,Easy,H,I,J,K,C,"Skipping one letter each time: A(1), C(3), E(5), G(7), I(9)",https://example.com/vid10
171,"If all roses are flowers and some flowers fade quickly, which of the following must be true?",Logical Reasoning,Medium,Some roses fade quickly,All flowers fade quickly,Some flowers are roses,Some roses are not flowers,C,"All roses are flowers => roses ⊂ flowers; Some flowers fade quickly; Hence, some flowers are roses.",https://youtu.be/shortC1
172,"Choose the word which is different from the rest: Apple, Orange, Banana, Carrot",Logical Reasoning,Medium,Apple,Orange,Banana,Carrot,D,"Apple, Orange, Banana are fruits; Carrot is a vegetable.",https://youtu.be/shortC2
173,"Complete the series: 3, 6, 11, 18, ?",Logical Reasoning,Medium,25,27,29,30,C,"Differences: +3, +5, +7 => next difference: +9 => 18 + 11 = 29",https://youtu.be/shortC3
174,"In a certain code, ‘WATER’ is written as ‘YCVGT’. How is ‘VIBES’ written in that code?",Logical Reasoning,Medium,XKDGW,XKDCU,XKFAU,ZLDCU,B,"Shift each letter +2: V→X, I→K, B→D, E→G, S→U",https://youtu.be/shortC4
175,"If 1st January 2000 was a Saturday, what day of the week was 1st January 2001?",Logical Reasoning,Medium,Sunday,Monday,Tuesday,Wednesday,B,2000 was a leap year: 366 days => 366 mod 7 = 2; So 2 days ahead => Saturday +2 = Monday,https://youtu.be/shortC5
176,"Pointing to a man, Rita said, 'He is the only son of my mother’s husband.' How is Rita related to the man?",Logical Reasoning,Medium,Sister,Daughter,Mother,Wife,A,"Mother's husband = Father; only son of father = Brother; hence, Rita is sister.",https://youtu.be/shortC6
177,"Find the odd one out: 2, 3, 5, 7, 11, 14, 17",Logical Reasoning,Medium,3,14,11,7,B,All numbers are prime except 14.,https://youtu.be/shortC7
178,"If in a code language, TREE is written as USFF, how is LEAF written?",Logical Reasoning,Medium,MFBG,MFBH,MEBH,MDBG,B,"Each letter shifted +1: L→M, E→F, A→B, F→H",https://youtu.be/shortC8
179,"Which number will replace the question mark? 5, 11, 23, 47, ?",Logical Reasoning,Medium,96,95,97,98,C,"Pattern: ×2 +1 => 5×2+1=11; 11×2+1=23, ... => 47×2+1=95",https://youtu.be/shortC9
180,Statements: All cats are animals. All animals are mammals. Conclusion: All cats are mammals.,Logical Reasoning,Medium,Only conclusion follows,None follows,Conclusion does not follow,Data inadequate,A,Cats ⊂ Animals ⊂ Mammals => Cats ⊂ Mammals.,https://youtu.be/shortC10
181,"In a certain code language, if 'LOGIC' is written as 'MPHJD', how will 'BRAIN' be written?",Logical Reasoning,3,CSBJO,CSBJO,CSDJO,CSEJO,A,"Each letter is shifted +1 alphabetically. B→C, R→S, A→B, I→J, N→O.",https://www.youtube.com/shorts/example1
182,"If in a certain language, 'TRICK' is written as 'USJDL', then 'FLAME' is coded as?",Logical Reasoning,3,GMBNF,GKBNF,GNBMF,GMBME,A,"Each letter is incremented by 1. F→G, L→M, A→B, M→N, E→F.",https://www.youtube.com/shorts/example2
183,A is older than B. C is younger than A. B is older than C. Who is the youngest?,Logical Reasoning,3,A,B,C,Cannot be determined,C,A > B > C → C is youngest.,https://www.youtube.com/shorts/example3
184,"If in a mirror image the clock shows 3:15, what is the actual time?",Logical Reasoning,3,8:45,9:45,8:30,9:15,A,Mirror time = 12:00 - Given time = 12:00 - 3:15 = 8:45,https://www.youtube.com/shorts/example4
185,"Which number comes next in the series: 2, 6, 12, 20, 30, ?",Logical Reasoning,3,36,42,48,50,B,"Pattern: +4, +6, +8, +10, next +12 → 30+12=42",https://www.youtube.com/shorts/example5
186,"Find the missing term: JAZ, KBY, LCX, MDW, ?",Logical Reasoning,3,NEY,NEV,NEW,NDV,C,"1st: J→K→L→M→N, 2nd: A→B→C→D→E, 3rd: Z→Y→X→W→V. Next = NEW",https://www.youtube.com/shorts/example6
187,"Pointing to a man, Rita said, 'He is the son of my father's only son.' How is the man related to Rita?",Logical Reasoning,3,Brother,Cousin,Uncle,Nephew,A,Father's only son = her brother. That man's her brother.,https://www.youtube.com/shorts/example7
188,"If 3A = 2B and 4B = 5C, then A : C is?",Logical Reasoning,3,10:9,6:5,5:6,9:10,A,3A = 2B → A = 2B/3; 4B = 5C → B = 5C/4 → A = 2×(5C/4)/3 = 10C/12 = 5C/6 → A:C = 5:6,https://www.youtube.com/shorts/example8
189,Which figure completes the pattern: ▭ ▲ ▭ ▲ ▭ ?,Logical Reasoning,3,▲,▭,⬤,◆,A,"Alternate pattern: ▭, ▲, ▭, ▲ → next is ▭, then ▲.",https://www.youtube.com/shorts/example9
190,"In a class, Ravi ranks 10th from top and 15th from bottom. How many students are in the class?",Logical Reasoning,3,25,26,24,27,B,Total = top rank + bottom rank -1 = 10+15-1 = 24,https://www.youtube.com/shorts/example10
191,"In a group of 50 students, 30 like Math, 25 like Science, and 10 like both. How many like either Math or Science?",Sets and Venn Diagrams,Easy,45,40,35,30,A,Total liking either = 30 + 25 - 10 = 45,https://example.com/venn_easy_1
192,"In a survey, 60 people like tea, 40 like coffee, and 20 like both. How many people like only tea?",Sets and Venn Diagrams,Easy,40,30,20,10,B,Only tea = 60 - 20 = 40,https://example.com/venn_easy_2
193,"In a class of 100, 70 like English, 60 like Hindi, and 50 like both. How many like only English?",Sets and Venn Diagrams,Easy,20,30,40,50,B,Only English = 70 - 50 = 20,https://example.com/venn_easy_3
194,"In a group, 80 people use Facebook, 50 use Twitter, and 30 use both. How many use only Twitter?",Sets and Venn Diagrams,Easy,20,30,40,50,A,Only Twitter = 50 - 30 = 20,https://example.com/venn_easy_4
195,"In a survey, 40 people like cricket, 30 like football, and 15 like both. How many people like only one sport?",Sets and Venn Diagrams,Easy,55,45,60,70,B,"Only Cricket = 40-15=25, Only Football = 30-15=15, Total = 25+15 = 40",https://example.com/venn_easy_5
196,"If 90 people attended a seminar, 60 attended AI session, 40 attended ML session, and 20 attended both, how many attended only one session?",Sets and Venn Diagrams,Easy,60,50,40,30,A,"Only AI = 60-20=40, Only ML = 40-20=20, Total = 60",https://example.com/venn_easy_6
197,"In a class of 80 students, 50 like reading, 30 like painting, and 20 like both. How many students like neither?",Sets and Venn Diagrams,Easy,20,30,10,15,C,"Only Reading = 50-20=30, Only Painting = 30-20=10, Total liking = 30+10+20 = 60, Neither = 80-60 = 20",https://example.com/venn_easy_7
198,"Out of 120 people, 70 like music, 50 like dance, and 30 like both. How many like at least one?",Sets and Venn Diagrams,Easy,90,100,120,110,A,At least one = 70 + 50 - 30 = 90,https://example.com/venn_easy_8
199,"Out of 100 people, 60 like Pepsi, 50 like Coke, and 20 like both. How many like only one of the two?",Sets and Venn Diagrams,Easy,90,80,70,60,C,"Only Pepsi = 60-20=40, Only Coke = 50-20=30, Total = 70",https://example.com/venn_easy_9
200,"In a college, 100 students enrolled, 60 in Maths, 50 in Physics, 30 in both. How many are in neither?",Sets and Venn Diagrams,Easy,20,10,15,30,B,"Total = 60 + 50 - 30 = 80, Neither = 100 - 80 = 20",https://example.com/venn_easy_10